arena_id;transparent;permeable;x;y
3;1;1;2;2
3;1;1;2;3
3;1;1;2;4
3;1;1;2;5
3;1;1;2;6
3;1;1;2;7
3;1;1;2;8
3;1;1;2;9
3;1;1;2;10
3;1;1;2;11
3;1;1;2;12
3;1;1;2;13
3;1;1;2;14
3;1;1;3;2
3;1;1;3;3
3;1;1;3;4
3;1;1;3;5
3;1;1;3;6
3;1;1;3;7
3;1;1;3;8
3;1;1;3;9
3;1;1;3;10
3;1;1;3;11
3;1;1;3;12
3;1;1;3;13
3;1;1;3;14
3;1;1;4;2
3;1;1;4;3
3;1;1;4;4
3;1;1;4;5
3;1;1;4;6
3;1;1;4;7
3;1;1;4;8
3;1;1;4;9
3;1;1;4;10
3;1;1;4;11
3;1;1;4;12
3;1;1;4;13
3;1;1;4;14
3;1;1;5;2
3;1;1;5;3
3;1;1;5;4
3;1;1;5;5
3;1;1;5;6
3;1;1;5;7
3;1;1;5;8
3;1;1;5;9
3;1;1;5;10
3;1;1;5;11
3;1;1;5;12
3;1;1;5;13
3;1;1;5;14
3;1;1;6;2
3;1;1;6;3
3;1;1;6;13
3;1;1;6;14
3;1;1;7;2
3;1;1;7;3
3;1;1;7;13
3;1;1;7;14
3;1;1;8;2
3;1;1;8;3
3;1;1;8;4
3;1;1;8;5
3;1;1;8;11
3;1;1;8;12
3;1;1;8;13
3;1;1;8;14
3;1;1;9;2
3;1;1;9;3
3;1;1;9;4
3;1;1;9;5
3;1;1;9;6
3;1;1;9;7
3;1;1;9;8
3;1;1;9;9
3;1;1;9;10
3;1;1;9;11
3;1;1;9;12
3;1;1;9;13
3;1;1;9;14
3;1;1;10;2
3;1;1;10;3
3;1;1;10;4
3;1;1;10;5
3;1;1;10;6
3;1;1;10;7
3;1;1;10;8
3;1;1;10;9
3;1;1;10;10
3;1;1;10;11
3;1;1;10;12
3;1;1;10;13
3;1;1;10;14
3;1;1;11;8
3;1;1;12;8
3;1;1;13;8
3;1;1;14;2
3;1;1;14;3
3;1;1;14;4
3;1;1;14;5
3;1;1;14;6
3;1;1;14;7
3;1;1;14;8
3;1;1;14;9
3;1;1;14;10
3;1;1;14;11
3;1;1;14;12
3;1;1;14;13
3;1;1;14;14
3;1;1;15;2
3;1;1;15;3
3;1;1;15;4
3;1;1;15;5
3;1;1;15;6
3;1;1;15;7
3;1;1;15;8
3;1;1;15;9
3;1;1;15;10
3;1;1;15;11
3;1;1;15;12
3;1;1;15;13
3;1;1;15;14
3;1;1;16;2
3;1;1;16;3
3;1;1;16;4
3;1;1;16;5
3;1;1;16;11
3;1;1;16;12
3;1;1;16;13
3;1;1;16;14
3;1;1;17;2
3;1;1;17;3
3;1;1;17;13
3;1;1;17;14
3;1;1;18;2
3;1;1;18;3
3;1;1;18;13
3;1;1;18;14
3;1;1;19;2
3;1;1;19;3
3;1;1;19;4
3;1;1;19;5
3;1;1;19;6
3;1;1;19;7
3;1;1;19;8
3;1;1;19;9
3;1;1;19;10
3;1;1;19;11
3;1;1;19;12
3;1;1;19;13
3;1;1;19;14
3;1;1;20;2
3;1;1;20;3
3;1;1;20;4
3;1;1;20;5
3;1;1;20;6
3;1;1;20;7
3;1;1;20;8
3;1;1;20;9
3;1;1;20;10
3;1;1;20;11
3;1;1;20;12
3;1;1;20;13
3;1;1;20;14
3;1;1;21;2
3;1;1;21;3
3;1;1;21;4
3;1;1;21;5
3;1;1;21;6
3;1;1;21;7
3;1;1;21;8
3;1;1;21;9
3;1;1;21;10
3;1;1;21;11
3;1;1;21;12
3;1;1;21;13
3;1;1;21;14
3;1;1;22;2
3;1;1;22;3
3;1;1;22;4
3;1;1;22;5
3;1;1;22;6
3;1;1;22;7
3;1;1;22;8
3;1;1;22;9
3;1;1;22;10
3;1;1;22;11
3;1;1;22;12
3;1;1;22;13
3;1;1;22;14